persistent_identifier,dataset_type,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,date_publication,date_download,format,langage,relation_source_download,relation_source_dataset,rights,source,lineage,supplemental_information,database_table_name,database_view_name,path_to_codelists_used_in_dataset,path_to_script_dataset_generation,parameter_path_to_query,parameter_path_to_databases_credentials,parameter_year_tuna_atlas,parameter_database_name,parameter_sql_limit,parameter_latmin,parameter_latmax,parameter_lonmin,parameter_lonmax,parameter_intersection_layer_type,parameter_grid_spatial_resolution,parameter_shapefile_directory_url,parameter_shapefile_name,parameter_shapefile_colname_geographic_identifier,parameter_temporal_resolution,parameter_temporal_resolution_unit,parameter_first_date,parameter_final_date,parameter_spatial_association_method,parameter_aggregate_data,parameter_metric_to_keep,parameter_buffer_size,parameter_columns_to_keep
catch_balbaya_eez_1m_random_tunaatlas,raw_dataset,Aggregated catch of tuna and tuna-like species in the Atlantic and Indian oceans (%year_start%-%year_end%) by french surface fisheries – logbook data (by Exclusive Economic Zone and latitude / %parameter_temporal_resolution% %parameter_temporal_resolution_unit%),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists the spatially and temporally aggregated catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic and Indian oceans made by french surface fisheries from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by fishing gear, vessel flag reporting country, fate of catch, fishing mode (i.e. type of school used), time (regular steps of %parameter_temporal_resolution%%parameter_temporal_resolution_unit%) and area (statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude).

These data were collected by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD). They were extracted from the Balbaya database. Balbaya database gathers the fine (i.e. exact spatial location and time) data collated from logbooks for purse seine and pole-and-line vessel from french surface tuna fisheries and partners. This database contains data about landings, individual sample and corrections of catches and fishing efforts by set.

To produce this dataset, fine data (i.e. exact spatial location and date) were aggregated on a %parameter_temporal_resolution%%parameter_temporal_resolution_unit% timeframe and %parameter_grid_spatial_resolution%° longitude and latitude resolution grid. More details on the processes are provided in the lineage section. ",,,,,,,,IRD,@@automatically generated@@,"- EEZ polygons are extracted from MarineRegions website (v9) (http://marineregions.org/)
@@automatically generated@@
",fact_tables.catch,tunaatlas_ird.catch_balbaya_eez_1m_random,http://data.d4science.org/NTNLNHF4NmlDRW9Qc3NicTZ1SkpGcUxBNGlNZER1SXZHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/catch_balbaya.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,balbaya,LIMIT 10000,-90,90,-180,180,shapefile,NULL,/home/ptaconet/Documents/eez_marineregions_10,eez_v10_indian_atlantic_oceans,GeoName,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,species,catchtype,unit"
catch_balbaya_1deg_1m_random_tunaatlas,raw_dataset,Aggregated catch of tuna and tuna-like species in the Atlantic and Indian oceans (%year_start%-%year_end%) by french surface fisheries – logbook data (statistical squares of %parameter_grid_spatial_resolution%°  longitude and latitude / %parameter_temporal_resolution% %parameter_temporal_resolution_unit%),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists the spatially and temporally aggregated catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic and Indian oceans made by french surface fisheries from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by fishing gear, vessel flag reporting country, fate of catch, fishing mode (i.e. type of school used), time (regular steps of %parameter_temporal_resolution%%parameter_temporal_resolution_unit%) and area (statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude).

These data were collected by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD). They were extracted from the Balbaya database. Balbaya database gathers the fine (i.e. exact spatial location and time) data collated from logbooks for purse seine and pole-and-line vessel from french surface tuna fisheries and partners. This database contains data about landings, individual sample and corrections of catches and fishing efforts by set.

To produce this dataset, fine data (i.e. exact spatial location and date) were aggregated on a %parameter_temporal_resolution%%parameter_temporal_resolution_unit% timeframe and %parameter_grid_spatial_resolution%° longitude and latitude resolution grid. More details on the processes are provided in the lineage section. ",,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.catch,tunaatlas_ird.catch_balbaya_1deg_1m_random,http://data.d4science.org/aXB3ZHk1QS9tR09qYjQ5MXd6SmtUZFVSL3dNanhVVU5HbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/catch_balbaya.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,balbaya,LIMIT 10000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,species,catchtype,unit"
effort_balbaya_1deg_1m_random_tunaatlas,raw_dataset,Aggregated fishing effort targeting tuna and tuna-like species in the Atlantic and Indian oceans (%year_start%-%year_end%) for french surface fisheries extracted from the logbooks (temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists fishing effort of tuna and tuna-like species in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degree(s) and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (logbooks). These data come from Balbaya database and are collected by French National Research Institute for Sustainable Development (IRD).  Balbaya database gathers the fine data for seine and pole-and-line vessel from french surface tuna fisheries and partners. This database contains data about landing, individual sample and correct catches and fishery efforts by set. The processing uses only fishing activities. @@automatically generated@@",,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.effort,tunaatlas_ird.effort_balbaya_1deg_1m_random,http://data.d4science.org/NWc2bEpKNndhRXVqYjQ5MXd6SmtUZWZTc2YvUjBXdUhHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/effort_balbaya.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,balbaya,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,settype,unit"
catch_observe_1deg_1m_random_tunaatlas,raw_dataset,Aggregated catch of tuna and tuna-like species in the Atlantic and Indian oceans (%year_start%-%year_end%) for french surface fisheries collected by the onboard observers (temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists catch of tuna and tuna-like species in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (observers and logbooks). These data come from Observe database and are collected by French National Research Institute for Sustainable Development (IRD). Observe database gathers the fine data for seine and longline vessel from french surface tuna fisheries and partners. This database contains data come from observers embarked upon a vessel and are about discarded, bycatch and thier features. This database can contains incorrect data, a correction of database is make manually. The processing uses only fishing activities from DCF IRD and TAAF, Moratoir 2013+ and OCUP programs. Moreover, auto-sample commercial trips are not include. For longline sets, the centroid and the hauling start time are used to combine to spatiotemporal resolution. The processing uses only fishing activities.",,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.catch,tunaatlas_ird.catch_observe_1deg_1m_random,http://data.d4science.org/STZpQnZMSVdmajZqYjQ5MXd6SmtUZGMwclNCNHZUMm9HbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/catch_observe.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,observe,LIMIT 10000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,species,catchtype,unit,program"
effort_observe_1deg_1m_random_tunaatlas,raw_dataset,Aggregated fishing effort targeting tuna and tuna-like species in the Atlantic and Indian oceans (%year_start%-%year_end%) for french surface fisheries collected by the onboard observers (temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists fishing effort of tuna and tuna-like species in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (observers and logbooks). These data come from Observe database and are collected by French National Research Institute for Sustainable Development (IRD). Observe database gathers the fine data for seine and longline vessel from french surface tuna fisheries and partners. This database contains data come from observers embarked upon a vessel and are about discarded, bycatch and thier features. This database can contains incorrect data, a correction of database is make manually. The processing uses only fishing activities from DCF IRD and TAAF, Moratoir 2013+ and OCUP programs. Moreover, auto-sample commercial trips are not include. For longline sets, the centroid and the hauling start time are used to combine to spatiotemporal resolution. The processing uses only fishing activities. @@automatically generated@@",,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.effort,tunaatlas_ird.effort_observe_1deg_1m_random,http://data.d4science.org/aXVydFVJUWFZL3FqYjQ5MXd6SmtUY01XQkcrT0lHMmdHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/effort_observe.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,observe,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,settype,program,unit"
catch_at_size_observe_1deg_1m_random_tunaatlas,raw_dataset,Aggregated size frequencies of tuna and tuna-like species fished in the Atlantic and Indian oceans (%year_start%-%year_end%) for french surface fisheries collected by the onboard observers (temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,"This dataset lists catch at size (in cm) of tuna and tuna-like species in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (observers and logbooks). These data come from Observe database and are collected by French National Research Institute for Sustainable Development (IRD). Observe database gathers the fine data for seine and longline vessel from french surface tuna fisheries and partners. This database contains data come from observers embarked upon a vessel and are about discarded, bycatch and thier features. This database can contains incorrect data, a correction of database is make manually. The processing uses only fishing activities from DCF IRD and TAAF, Moratoir 2013+ and OCUP programs. Moreover, auto-sample commercial trips are not include. For longline sets, the centroid and the hauling start time are used to combine to spatiotemporal resolution. @@automatically generated@@",,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.catch_at_size,tunaatlas_ird.catch_at_size_observe_1deg_1m_random,http://data.d4science.org/dXdzT3YzRVZjZHFqYjQ5MXd6SmtUUktBZitmZzZKeVNHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/catch_at_size_observe.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,observe,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,species,catchtype,sex,size_step,size_min,sizetype,unit,program"
fad_fads_1deg_1m_random_tunaatlas,raw_dataset,Aggregated %parameter_metric_to_keep% made by the FADS in the Atlantic and Indian oceans (%start_year%-%year_end%) for french surface fisheries (aggregated by : temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,This dataset provides the %parameter_metric_to_keep% traveled by FADS (Fishing Aggregating Device) in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (logbooks). These data are collected by French National Research Institute for Sustainable Development (IRD). FADS database gathers the fine data from french surface tuna fisheries and partners. The location are classified according to RandomForest method and each location is predict at sea or on boat. @@automatically generated@@,,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.fad,tunaatlas_ird.fad_fads_1deg_1m_random,http://data.d4science.org/aXVydFVJUWFZL3FqYjQ5MXd6SmtUVlhJdExzUHV0R1lHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/fad_fads.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,fads_20160813,LIMIT 10000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,distance,10,fadclass
vms_balbaya_1deg_1m_random_tunaatlas,raw_dataset,Aggregated %parameter_metric_to_keep% made by the vessels in the Atlantic and Indian oceans (%start_year%-%year_end%) for french surface fisheries (aggregated by : temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,This dataset provides the %parameter_metric_to_keep% traveled by the vessels in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution. These data are collected by French National Research Institute for Sustainable Development (IRD).  They were extracted from the Balbaya database. Balbaya database gathers the fine (i.e. exact spatial location and time) data collated from logbooks for purse seine and pole-and-line vessel from french surface tuna fisheries and partners. @@automatically generated@@,,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.vms,tunaatlas_ird.vms_balbaya_1deg_1m_random_tunaatlas,http://data.d4science.org/T1Byb3hHMnFvOGtQc3NicTZ1SkpGdFVNN01GT3ZCU0dHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/vms_balbaya.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,balbaya,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,distance,37,"ocean,flag,gear"
catch_at_size_t3p_1deg_1m_random_tunaatlas,raw_dataset,Aggregated size frequencies of tuna and tuna-like species fished in the Atlantic and Indian oceans (%year_start%-%year_end%) for french surface fisheries from the logbooks (temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,This dataset lists catch at size (in cm) of tuna and tuna-like species in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (logbooks). These data come from T3plus database and are collected by French National Research Institute for Sustainable Development (IRD). T3plus database gathers the fine data for seine and pole-and-line vessel from french surface tuna fisheries and partners. This database allows to correct catch data and forcast size samples. The catch values (number of catch : NO) can have digits after the decimal point because some sizes are converted dorsal length to fork length.The processing uses only fishing activities. @@automatically generated@@,,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.catch_at_size,tunaatlas_ird.catch_at_size_t3p_1deg_1m_random,http://data.d4science.org/aXB3ZHk1QS9tR09qYjQ5MXd6SmtUUWhTMTB5RUhFS2pHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/catch_at_size_t3p.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,t3_prod,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,"ocean,flag,gear,schooltype,species,catchtype,sex,size_step,size_min,sizetype,unit"
fad_fads,raw_dataset,Number of FADS in the Atlantic and Indian oceans (%start_year%-%year_end%) for french surface fisheries (aggregated by : temporal resolution : %parameter_temporal_resolution% %parameter_temporal_resolution_unit% ; spatial resolution : statistical squares of %parameter_grid_spatial_resolution%° longitude and latitude),[email],[email],[email];[email];[email],[email];[email],[email],[email],[email],,,This dataset lists FADS (Fishing Aggregating Device) in the Atlantic and Indian oceans for french surface fisheries from %year_start% to %year_end% aggregated on a %parameter_grid_spatial_resolution% degrees and %parameter_temporal_resolution% %parameter_temporal_resolution_unit% grid resolution (logbooks). These data come from FADS database and are collected by French National Research Institute for Sustainable Development (IRD). FADS database gathers the fine data from french surface tuna fisheries and partners. This database contains data about FADS location. The location are classified according to RandomForest method and each location is predict at sea or on boat. The processing uses only fishing activities. @@automatically generated@@,,,,,,,,IRD,@@automatically generated@@,@@automatically generated@@,fact_tables.fad,,http://data.d4science.org/aXVydFVJUWFZL3FqYjQ5MXd6SmtUVlhJdExzUHV0R1lHbWJQNStIS0N6Yz0,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/geolocalisations_aggregation_metascript.R,/home/ptaconet/Documents/geolocalisations_and_trajectories_aggregation/R_code/input/geolocalisations_aggregation/sql/fad_fads.sql,/home/ptaconet/Documents/connection_bdd.csv,2017,fads_20160813,LIMIT 5000,-90,90,-180,180,grid,1,NULL,NULL,NULL,1,month,1900-01-01,2020-12-31,random,TRUE,sum,NULL,fadclass
