persistent_identifier,dataset_type,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,date_publication,date_download,format,langage,relation_source_download,relation_source_dataset,relation_source_metadata,rights,source,lineage,supplemental_information,database_table_name,database_view_name,path_to_dataset
catchtype_tunaatlas,codelist,Référentiel pour les types de captures utilisé par l’Ob7 de l’IRD,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les types de captures utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD). Ce référentiel a été construit en utilisant en entrée les référentiels pour les types de captures utilisés dans les différentes bases de données de l’Ob7.

// English
Code list for types of catch used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD). This code list was built using as input the code lists for types of catch of the various ob7 databases.",,2017-07-20,,,,,,,IRD,"step1 : The table public.espece was extracted from Balbaya database on the %date_download%. The column used as species code is the column named c_esp
step2 : The table species.code was extracted from T3_prod database on the %date_download%. The column used as species code is the column named c_code
step3 : The table observe_seine.speciesfate was extracted from Observe database. The column used as species code is the column named code
step4 : The table observe_seine.targetcatch was extracted from Observe database. The column used as species code is the column named discarded
step5 : The table observe_seine.targetsample was extracted from Observe database. The column used as species code is the column named discarded
step6 : The table observe_longline.catchfate was extracted from Observe database. The column used as species code is the column named code
step7 : All the tables previously collated were merged.
step8 : Some minor adaptations (including removal of redundant codes between the code lists) were made to compose this code list.
step9 : The code list was integrated into the French Tuna atlas database",,catchtype.catchtype_tunaatlas,NA,http://data.d4science.org/bGFqKytaSnVlZDZqYjQ5MXd6SmtUVXNlY2JjVng0UkdHbWJQNStIS0N6Yz0
species_ob7_observe,codelist,Référentiel pour les espèces utilisé par l’Ob7 de l’IRD dans la base de données Observe,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les espèces utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Observe.

// English
Code list for species used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Observe database.",,2017-07-20,,,,,,,IRD,"step1 : The table observe_common.species was extracted from Observe database on the %date_download%. The column used as code is the column named faocode
step2 : The code list was integrated into the French Tuna atlas database",,species.species_ob7_observe,NA,http://data.d4science.org/WUcrNGJtS0JKR3lqYjQ5MXd6SmtUYnJSVnRHajBoUzBHbWJQNStIS0N6Yz0
species_ob7_t3p,codelist,Référentiel pour les espèces utilisé par l’Ob7 de l’IRD dans la base de données T3+,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les espèces utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données T3+.

// English
Code list for species used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the T3+ database.",,2017-07-20,,,,,,,IRD,"step1 : The table public.species was extracted from T3+ database on the %date_download%. The column used as code is the column named code3l
step2 : The code list was integrated into the French Tuna atlas database",,species.species_ob7_t3p,NA,http://data.d4science.org/bFRCZmVpOTlwQ1NqYjQ5MXd6SmtUUWJJazNZc2VNc2NHbWJQNStIS0N6Yz0
species_ob7_balbaya,codelist,Référentiel pour les espèces utilisé par l’Ob7 de l’IRD dans la base de données Balbaya,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les espèces utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Balbaya.

// English
Code list for species used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Balbaya database.",,2017-07-20,,,,,,,IRD,"step1 : The table public.espece was extracted from Balbaya database on the %date_download%. The column used as code is the column named c_esp_3l
step2 : The code list was integrated into the French Tuna atlas database",,species.species_ob7_balbaya,NA,http://data.d4science.org/N29KaEh6aW5DTktqYjQ5MXd6SmtUWWtuVnl6Qno0TGJHbWJQNStIS0N6Yz0
stock_ob7_balbaya,codelist,Référentiel pour les stocks utilisé par l’Ob7 de l’IRD (issu de la base Balbaya),[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les stocks utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) (issu de la base de données Balbaya).

// English
Code list for stocks used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) (extracted from the Balbaya database).",,2017-07-20,,,,,,,IRD,"step1 : The following query was executed on the Balbaya database on the %date_download% :
                  SELECT  distinct 
                  espece.c_esp_3l||' ('::varchar||zfao.c_zfao::varchar||')'::varchar AS code, -- not a species but a stock
                  espece.l_esp||' ('::varchar||zfao.l_zfao::varchar||')'::varchar AS label
              FROM 
              public.activite
              INNER JOIN public.capture ON (activite.c_bat = capture.c_bat AND
              activite.d_act = capture.d_act AND
              activite.n_act = capture.n_act)
LEFT JOIN public.zfao ON (activite.id_zfao=zfao.id_zfao)
INNER JOIN public.espece ON capture.c_esp = espece.c_esp
step2 : The code list was integrated into the French Tuna atlas database",,species.stock_ob7_balbaya,NA,http://data.d4science.org/YU8venJUS2JhWC8zcnlZaVBMTWJ2R2xYZnVuRGp0YjhHbWJQNStIS0N6Yz0
fadclass_tunaatlas,codelist,Référentiel pour les classes de DCP utilisé par l’Ob7 de l’IRD dans la base de données fads,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les classes de DCP utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données fads

// English
Code list for classes of FADs used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the fads database.",,2017-07-20,,,,,,,IRD,"step1 : The table fads_classified.positions_class was extracted from the fad database on the %date_download%. The column used as code is the column named class_flip2
step2 : The code list was integrated into the French Tuna atlas database",,fadclass.fadclass_tunaatlas,NA,http://data.d4science.org/d0ptK0Q0dkI2T2FqYjQ5MXd6SmtUYXhZc0Q5VEh4a0ZHbWJQNStIS0N6Yz0
settype_tunaatlas,codelist,Référentiel pour les types de calées utilisé par l’Ob7 de l’IRD dans la base de données Atlas thonier français,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les types de calées utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Atlas thonier français.

// English
Code list for types of sets used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the French tuna atlas database.",,2017-07-20,,,,,,,IRD,"step1 : The table was created on the %date_download%
step2 : The code list was integrated into the French Tuna atlas database",,settype.settype_tunaatlas,NA,http://data.d4science.org/NG4wVjRrb2pqaXFqYjQ5MXd6SmtUUk9pLzVMQk5DZGRHbWJQNStIS0N6Yz0
program_ob7_observe,codelist,Référentiel pour les programmes utilisé par l’Ob7 de l’IRD dans la base de données Observe,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les programmes utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Observe.

// English
Code list for programs used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Observe database.",,2018-03-06,,,,,,,IRD,"step1 : The table observe_common.program was extracted from Observe database on the %date_download%. The column used as code is the column named topiaid
step2 : The code list was integrated into the French Tuna atlas database",,program.program_ob7_observe,NA,http://data.d4science.org/czNrNTRlRTdUYzJqYjQ5MXd6SmtUUloxSmhKSkpnd2hHbWJQNStIS0N6Yz0
sizetype_ob7_observe,codelist,Référentiel pour les types de mesures de poissons utilisé par l’Ob7 de l’IRD dans la base de données Observe,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les types de mesures utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Observe.

// English
Code list for measure types used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Observe database.",,2018-03-06,,,,,,,IRD,"step1 : The table observe_longline.sizemeasuretype was extracted from Observe database on the %date_download%. The column used as code is the column named code
step2 : A code named « L1 » was manually added to the code list. The label is : « Depends on the species. See observator manual »
step3 : The code list was integrated into the French Tuna atlas database",,sizetype.sizetype_ob7_observe,NA,http://data.d4science.org/NWFOQkdsUVpHUytqYjQ5MXd6SmtUU0RoTW1aQkZZNUVHbWJQNStIS0N6Yz0
vessel_ob7_balbaya,codelist,Référentiel pour les navires utilisé par l’Ob7 de l’IRD dans la base de données Balbaya,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les navires utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Balbaya.

// English
Code list for vessels used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Balbaya database.",,2018-05-20,,,,,,,IRD,"step1 : The table public.bateau was used to retrieve the codes on the %date_download%. The column used as code is the column named c_bat
step2 : The code list was integrated into the French Tuna atlas database",,vessel.vessel_ob7_balbaya,NA,http://data.d4science.org/ZkFkUERqZ1BTcWl1czdsSkRIa0EvdzVUZHZrd25sY2tHbWJQNStIS0N6Yz0
eez_ob7_balbaya,codelist,Référentiel pour les ZEE utilisé par l’Ob7 de l’IRD dans la base de données Balbaya,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les Zones économique exclusives utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Balbaya.

// English
Code list for the Exclusive Economic Zones used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the Balbaya database.",,2018-05-20,,,,,,,IRD,"step1 : The table public.zee was used to retrieve the codes on the %date_download%. The column used as code is the column named c_pays_fao.
step2 : The following lines (oid) )were removed from the table (because they are to some extent redundant) :  549101550,549101546,620009076,549101567
step3 : The code list was integrated into the French Tuna atlas database",,ocean.eez_ob7_balbaya,NA,http://data.d4science.org/Q3dYdzhhTVFRNm4zcnlZaVBMTWJ2RlAxUWU4ZTFGRTJHbWJQNStIS0N6Yz0
ocean_tunaatlas,codelist,Référentiel pour les océans utilisé par l’Ob7 de l’IRD dans la base de données Atlas thonier français,[email],[email],[email];[email],[email],[email],[email],[email],,,"// Français
Référentiel pour les océans utilisé par l’Observatoire des Ecosystèmes Pélagiques Tropicaux exploités (Ob7) de l’Institut de Recherche pour le Développement (IRD) dans la base de données Atlas thonier français.

// English
Code list for oceans used by the Observatory of Exploited Tropical Pelagic Ecosystems (Ob7) of the French National Research Institute for Sustainable Development (IRD) in the French tuna atlas database.",,2018-03-06,,,,,,,IRD,"step1 : The table was created on the %date_download%
step2 : The code list was integrated into the French Tuna atlas database",,ocean.ocean_tunaatlas,NA,http://data.d4science.org/YTB3Nk9WcUdvc2VqYjQ5MXd6SmtUZitWSkc4VklhL25HbWJQNStIS0N6Yz0
areas_tuna_rfmos_task2,codelist,Geospatial code list - areas used in catch-and-effort datasets (task 2) by the five tuna RFMOs,[email],[email];[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,"Code list for areas used in catch-and-efforts (task 2) datasets by the five tuna Regional Fisheries Management Organisations (IOTC, ICCAT, IATTC, WCPFC, CCSBT).",,2017-11-13,,,,,,,IRD,"step1: The code lists used as input of this code list were downloaded/composed and integrated into the Tuna atlas database.
step2: Trough a SQL query perfomed on the Tuna atlas database: the code list was generated by merging (UNION) all the source code lists.",,area.areas_tuna_rfmos_task2,NA,http://data.d4science.org/K3gvb3pvUmdzdVZoTmppdjlsK0l0aWdCVnk0ZVdva3VHbWJQNStIS0N6Yz0
gshhs_world_coastlines,codelist,"The Global Self-consistent, Hierarchical, High-resolution Geography Database",[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"The Global Self-consistent, Hierarchical, High-resolution Geography Database (GSHHG) is a high-resolution geography data set including coastlines, political borders, and rivers available for file download in either ESRI shapefile format or in a native binary format. In the database we use the low resolution (l); product 1 (coastlines). version 2.3.4 (January 1, 2015)",,2016-04-06,,,https://www.ngdc.noaa.gov/mgg/shorelines/gshhs.html,,,,NOAA,"step1: The code list was downloaded on the NOAA website
step2: The code list was integrated into the Tuna atlas database.",,area.gshhs_world_coastlines,NA,http://data.d4science.org/a2p3YUc1NVlSTDNkQXdDUnlSS0JkZU15cVFxU3MvY0VHbWJQNStIS0N6Yz0
vliz_world_eez_v10,codelist,VLIZ Exclusive Economic Zones Boundaries (EEZ),[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"This dataset builds on previous versions of the world's EEZ. In version 9, the 200 nautical miles outer limit was completely recalculated using a higher resolution coastline as a normal baseline (ESRI Countries 2014) and straight baselines, where available. This dataset consists of two shapefiles: polylines that represent the maritime boundaries of the world's countries, the other one is a polygon layer representing the Exclusive Economic Zone of countries. This dataset also contains digital information about treaties, joint regime, and disputed boundaries.

Preferred citation:
Flanders Marine Institute (2018). Maritime Boundaries Geodatabase: Maritime Boundaries and Exclusive Economic Zones (200NM), version 10. Available online at http://www.marineregions.org/ https://doi.org/10.14284/312.",2018-02-21,2018-04-18,,,http://www.marineregions.org/downloads.php,,http://marineregions.org/sources.php,,VLIZ,"step1: The code list was downloaded on the Marine regions website
step2: The code list was integrated into the Tuna atlas database.",,area.vliz_world_eez_v10,NA,http://data.d4science.org/MDl1ZnY4ZmhlRU1Qc3NicTZ1SkpGZzIrMTVEZGNBUmFHbWJQNStIS0N6Yz0
fao_fishing_areas,codelist,FAO fishing areas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Major Fishing Areas for Statistical Purposes are arbitrary areas, the boundaries of which were determined in consultation with international fishery agencies on various considerations, including (i) the boundary of natural regions and the natural divisions of oceans and seas; (ii) the boundaries of adjacent statistical fisheries bodies already established in inter-governmental conventions and treaties; (iii) existing national practices; (iv) national boundaries; (v) the longitude and latitude grid system; (vi) the distribution of the aquatic fauna; and (vii) the distribution of the resources and the environmental conditions within an area.",,2016-04-06,,,http://www.fao.org/geonetwork/srv/en/main.home?uuid=ac02a460-da52-11dc-9d70-0017f293bd28,,,,FAO,"step1: The code list was downloaded on the FAO Geonetwork 
step2: The code list was integrated into the Tuna atlas database.",,area.fao_fishing_areas,NA,http://data.d4science.org/QXIzOGJMNjVmRFhkQXdDUnlSS0JkVTlqU2RaS3RIN2dHbWJQNStIS0N6Yz0
catchunit_rfmos,codelist,Code list for units of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for units of catches used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.,,2016-03-11,,,,,,,IRD,"step1: The code lists used by the five tuna RFMOs for units of catch were collated.
step2: Based on these code lists, a single code list gathering the unique combination of the units of catch used by the tuna RFMOs was created.
step3: The code list was integrated into the Tuna atlas database.",,unit.catchunit_rfmos,NA,http://data.d4science.org/czV2NmhDS0l0bVZoTmppdjlsK0l0dUVvUmt4UitOL2tHbWJQNStIS0N6Yz0
cwp_grid,codelist,Areal grid system recommended by the Coordinating Working Party on Fishery Statistics (CWP).,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Recognizing the need for areal breakdown, the CWP has suggested that a graticule-based system could be used throughout the globe and has recommended that the quadrangles (also called rectangles or squares) be coded and identified according to the following standard rules:

a) the identification of the latitude should be given before that of the longitude;

b) each quadrangle (rectangle) should be identified by its graticule-based boundaries as defined by the latitude and the longitude meeting in its corner nearest to the point where the Equator is crossed by the Greenwich Meridian;

c) the foregoing data on latitude and longitude should be preceded by (i) the first digit identifying the size of the quadrangle and then by (ii) a second digit indicating the quadrant of the globe in which the quadrangle is located.

More detail here: http://www.fao.org/fishery/cwp/handbook/G/en",,2016-03-25,,,http://www.fao.org/fishery/cwp/handbook/G/en,,,,FAO,"step1: The areal grid was built following the CWP recommendations available here: http://www.fao.org/fishery/cwp/handbook/G/en .
step2: The code list was integrated into the Tuna atlas database.",,area.cwp_grid,NA,http://data.d4science.org/NTRscGpiVDhPSGxoTmppdjlsK0l0c21PVnNIaWR6R2ZHbWJQNStIS0N6Yz0
effortunit_rfmos,codelist,Code list for units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas. This code list is the unique combination of the codes of units of fishing effort coming from the 5 tuna RFMOs (one single code was kept for each unit of fishing effort to create this code list).,,2016-03-11,,,,,,,IRD,"step1: All the codes of units of fishing effort coming from the 5 tuna RFMOs were collated.
step2: The unique combination of these codes was manually extracted, i.e. one single code was kept for each unit of fishing effort. 
step3: The resulting CSV file was integrated into the Tuna atlas database.",,unit.effortunit_rfmos,NA,http://data.d4science.org/T0dNdDY2aEIzUzFoTmppdjlsK0l0bVhYU0JuZjl0ek1HbWJQNStIS0N6Yz0
flag_fao_cwp,codelist,Standard country or area codes for statistical use,[email],[email],[email];[email];[email],,[email],[email],[email],,,"The list of countries or areas contains the names of countries or areas in alphabetical order, their three-digit numerical codes used for statistical processing purposes by the Statistics Division of the United Nations Secretariat, and their three-digit alphabetical codes assigned of the International Organization for Standardization (ISO).1 In general, this list of countries or areas includes those countries or areas for which statistical data are compiled by the Statistics Division of the United Nations Secretariat.

The names of countries or areas refer to their short form used in day-to-day operations of the United Nations and not necessarily to their official name as used in formal documents. These names are based on the United Nations Terminology Database (UNTERM).2 The designations employed and the presentation of material at this site do not imply the expression of any opinion whatsoever on the part of the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.",,2016-03-14,,,http://www.fao.org/fishery/cwp/handbook/D/en,,,,FAO,"step1: The code list was downloaded on the 2016-03-14 at this url: ftp://ftp.fao.org/FI/DOCUMENT/cwp/handbook/country.pdf reached through this web page: http://www.fao.org/fishery/cwp/handbook/D/en 
step2: The code list was transformed in CSV format.
step3: A column named continent_sting containing the label of the continent associated to the country or area was added to the code list.
step4: The code list was integrated into the Tuna atlas database.",,flag.flag_fao_cwp,NA,http://data.d4science.org/UUE5cDVTdFBaYTVoTmppdjlsK0l0aW45eUQ3bE11NG9HbWJQNStIS0N6Yz0
geargroup_tunaatlas,codelist,Code list for groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for groups of gears used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.,,2016-03-14,,,,,,,IRD,"step1: The groups of gears were determined.
step2: The code list was integrated into the Tuna atlas database.",,gear.geargroup_tunaatlas,NA,http://data.d4science.org/SXdkQ005QjlZdTloTmppdjlsK0l0djFjRW9JZUo2a1VHbWJQNStIS0N6Yz0
isscfg_revision_1,codelist,International Standard Classification of Fishing Gears (ISSCFG Rev.1),[email],[email],[email];[email];[email],,[email],[email],[email],,,"The International Standard Statistical Classification of Fishing Gear (ISSCFG) was originally adopted during the 10th Session of the CWP (Madrid, 22-29 July 1980). The revised Classification - ISSCFG Revision 1 (Annex M II) - has been endorsed and adopted for CWP Member's implementation by the CWP at its 25th Session (Rome, 23-26 February 2016).",,2017-03-20,,,http://www.fao.org/fishery/cwp/handbook/M/en,,,,FAO,"step1: The code list was downloaded on the 2017-03-20 at this url: ftp://ftp.fao.org/FI/DOCUMENT/cwp/handbook/annex/AnnexM2fishinggear.pdf reached through this web page: http://www.fao.org/fishery/cwp/handbook/M/en 
step2: The code list was transformed in CSV format.
step3: The code list was integrated into the Tuna atlas database.",,gear.isscfg_revision_1,NA,http://data.d4science.org/a2p3anRRTGd4czFoTmppdjlsK0l0aXBLU1hSMElyNjdHbWJQNStIS0N6Yz0
schooltype_rfmos,codelist,Code list for types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for types of schools used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.,,2016-03-11,,,,,,,IRD,"step1: The code lists used by the five tuna RFMOs for types of schools were collated.
step2: Based on these code lists, a single code list gathering all the types of schools used by the tuna RFMOs was created.
step3: The code list was integrated into the Tuna atlas database.",,schooltype.schooltype_rfmos,NA,http://data.d4science.org/T0tJck5BWWtVWHhoTmppdjlsK0l0cnU5ak1JL3dVR1hHbWJQNStIS0N6Yz0
sex_rfmos,codelist,Codes used for sex of the fishes used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for sex of the fishes used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.,,2016-06-15,,,,,,,IRD,"step1: The code lists (if any) used by the five tuna RFMOs for sex of the fishes were collated. This dimension is used in the catch-at-size datasets.
step2: Based on these code lists, a single code list gathering the unique combination of the sex of the fishes used by the tuna RFMOs was created.
step3: The code list was integrated into the Tuna atlas database.",,sex.sex_rfmos,NA,http://data.d4science.org/WGlueENZWWFoSnBoTmppdjlsK0l0cWdyVXMwOVlRMnhHbWJQNStIS0N6Yz0
species_asfis,codelist,ASFIS List of Species for Fishery Statistics Purposes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"The FAO Fisheries and Aquaculture Statistics and Information Branch (FIAS) collates world capture and aquaculture production statistics at either the species, genus, family or higher taxonomic levels in 2 269 statistical categories (2015 data) referred to as species items.

ASFIS list of species includes 12 721 species items selected according to their interest or relation to fisheries and aquaculture. For each species item stored in a record, codes (ISSCAAP group, taxonomic and 3-alpha) and taxonomic information (scientific name, author(s), family, and higher taxonomic classification) are provided. An English name is available for most of the records, and about one third of them have also a French and Spanish name. Information is also provided about the availability of fishery production statistics on the species item in the FAO databases.",,2016-03-10,,,http://www.fao.org/fishery/collection/asfis/en,,,,FAO,"step1: The code list was downloaded on the 2016-03-10 at this url: http://www.fao.org/fishery/static/ASFIS/ASFIS_sp.zip reached through this web page: http://www.fao.org/fishery/collection/asfis/en
step2: The code list was transformed in CSV format.
step3: The code list was integrated into the Tuna atlas database.",,species.species_asfis,NA,http://data.d4science.org/NkFHS1BpcndHWEJoTmppdjlsK0l0bHBoRzNUOTBobG1HbWJQNStIS0N6Yz0
speciesgroup_tunaatlas,codelist,Code list for groups of species oriented for tuna fisheries used in the IRD Tuna Atlas,[email],[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Code list for groups of species oriented for tuna fisheries used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas. This code list encompasses all the main groups of species for tuna fisheries.,,2016-05-31,,,,,,,IRD,"step1: The groups of species were determined.
step2: The code list was integrated into the Tuna atlas database.",,species.speciesgroup_tunaatlas,NA,http://data.d4science.org/bmdpMFB2OWNodXRoTmppdjlsK0l0cnFOaWdGMldyZFdHbWJQNStIS0N6Yz0
