persistent_identifier,dataset_type,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,format,langage,rights,source,lineage,supplemental_information,database_table_name,database_view_name,path_to_codelists_used_in_dataset,path_to_script_dataset_generation,parameter_fact,parameter_include_IOTC,parameter_include_ICCAT,parameter_include_IATTC,parameter_include_WCPFC,parameter_include_CCSBT,parameter_datasets_year_release,parameter_iccat_ps_include_type_of_school,parameter_iattc_ps_raise_flags_to_schooltype,parameter_iattc_ps_dimension_to_use_if_no_raising_flags_to_schooltype,parameter_iattc_ps_catch_billfish_shark_raise_to_effort,parameter_mapping_map_code_lists,parameter_mapping_csv_mapping_datasets_url,parameter_mapping_keep_src_code,parameter_gear_filter,parameter_unit_conversion_convert,parameter_unit_conversion_csv_conversion_factor_url,parameter_unit_conversion_codelist_geoidentifiers_conversion_factors,parameter_raising_georef_to_nominal,parameter_aggregate_on_5deg_data_with_resolution_inferior_to_5deg,parameter_disaggregate_on_5deg_data_with_resolution_superior_to_5deg,parameter_disaggregate_on_1deg_data_with_resolution_superior_to_1deg,parameter_spatial_curation_data_mislocated,parameter_overlapping_zone_iattc_wcpfc_data_to_keep,parameter_SBF_data_rfmo_to_keep
atlantic_ocean_catch_5deg_1m_tunaatlasird_level0,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 0),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 0 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_5deg_1m_tunaatlasIRD_level0,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,FALSE,NULL,NULL,FALSE,TRUE,none,none,no_reallocation,NULL,NULL
atlantic_ocean_catch_5deg_1m_tunaatlasird_level1,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 1),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 1 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_5deg_1m_tunaatlasIRD_level1,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,FALSE,TRUE,disaggregate,none,reallocate,NULL,NULL
atlantic_ocean_catch_5deg_1m_tunaatlasird_level2,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 2),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 2 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_5deg_1m_tunaatlasIRD_level2,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,TRUE,TRUE,disaggregate,none,reallocate,NULL,NULL
atlantic_ocean_catch_tunaatlasird_level0,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 0),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 0 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_tunaatlasIRD_level0,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,FALSE,NULL,NULL,FALSE,FALSE,none,none,no_reallocation,NULL,NULL
atlantic_ocean_catch_tunaatlasird_level1,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 1),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 1 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_tunaatlasIRD_level1,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,FALSE,FALSE,none,none,reallocate,NULL,NULL
atlantic_ocean_catch_tunaatlasird_level2,raw_dataset,Monthly catch of tuna and tuna-like species in the Atlantic Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 2),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the Atlantic Ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was generated using public domain datasets released by the International Commission for the Conservation of Atlantic Tunas (ICCAT). IRD Level 2 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using ICCAT's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.atl_catch_tunaatlasIRD_level2,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,TRUE,FALSE,FALSE,FALSE,2017,TRUE,NULL,NULL,NULL,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,TRUE,FALSE,none,none,reallocate,NULL,NULL
east_pacific_ocean_catch_5deg_1m_tunaatlasird_level0,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 0),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 0 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_5deg_1m_tunaatlasIRD_level0,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,FALSE,NULL,NULL,FALSE,TRUE,none,none,no_reallocation,NULL,NULL
east_pacific_ocean_catch_5deg_1m_tunaatlasird_level1,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 1),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 1 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_5deg_1m_tunaatlasIRD_level1,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,FALSE,TRUE,disaggregate,none,reallocate,NULL,NULL
east_pacific_ocean_catch_5deg_1m_tunaatlasird_level2,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 5° longitude and latitude (IRD level 2),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 2 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_5deg_1m_tunaatlasIRD_level2,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,TRUE,TRUE,disaggregate,none,reallocate,NULL,NULL
east_pacific_ocean_catch_tunaatlasird_level0,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 0),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 0 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_tunaatlasIRD_level0,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,FALSE,NULL,NULL,FALSE,FALSE,none,none,no_reallocation,NULL,NULL
east_pacific_ocean_catch_tunaatlasird_level1,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 1),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 1 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_tunaatlasIRD_level1,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,FALSE,FALSE,none,none,reallocate,NULL,NULL
east_pacific_ocean_catch_tunaatlasird_level2,raw_dataset,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%year_start%-%year_end%) aggregated by statistical squares of 1° or 5° longitude and latitude (IRD level 2),[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],,,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) in the East Pacific ocean from %year_start% to %year_end%. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° or 5° longitude and latitude). This dataset was computed using public domain datasets released by the Inter American Tropical Tuna Commission (IATTC). IRD Level 2 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD). Data are expressed using IATTC's coding system.",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.epo_catch_tunaatlasIRD_level2,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,FALSE,FALSE,TRUE,FALSE,FALSE,2017,NULL,TRUE,NULL,TRUE,FALSE,NULL,NULL,NULL,TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,TRUE,FALSE,none,none,reallocate,NULL,NULL
global_catch_1deg_1m_ps_bb_tunaatlasird_level0,raw_dataset,"Monthly catch of tuna and tuna-like species (%year_start%-%year_end%) by purse seiners and pole-and-liners in the Indian, Atlantic and Eastern Pacific Oceans aggregated by statistical squares of 1° longitude and latitude (IRD level 0)",[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],[email],,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) by purse seiners and pole-and-liners from %year_start% to %year_end% in the Indian, Atlantic and Eastern Pacific Oceans. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (mainly statistical squares of 1° longitude and latitude). This dataset was computed using public domain catch datasets released by four of the five tuna Regional Fisheries Management Organizations: the Indian Ocean Tuna Commission (IOTC), the International Commission for the Conservation of Atlantic Tunas (ICCAT), the Inter-American Tropical Tuna Commission (IATTC)and the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). Data from the Western Pacific Ocean were not included because WCPFC provides purse seine and pole-and-line catch at 5° square spatial resolution. IRD Level 0 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD).",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.global_catch_1deg_1m_ps_bb_tunaatlasIRD_level0,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,TRUE,TRUE,TRUE,FALSE,TRUE,2017,TRUE,TRUE,NULL,TRUE,TRUE,http://data.d4science.org/ZWFMa3JJUHBXWk9NTXVPdFZhbU5BUFEyQnhUeWd1d3lHbWJQNStIS0N6Yz0,FALSE,"09.1,09.2,01.1,01.2",FALSE,NULL,NULL,FALSE,FALSE,none,none,no_reallocation,NULL,CCSBT
global_catch_1deg_1m_ps_bb_tunaatlasird_level1,raw_dataset,"Monthly catch of tuna and tuna-like species (%year_start%-%year_end%) by purse seiners and pole-and-liners in the Indian, Atlantic and Eastern Pacific Oceans aggregated by statistical squares of 1° longitude and latitude (IRD level 1)",[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],[email],,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) by purse seiners and pole-and-liners from %year_start% to %year_end% in the Indian, Atlantic and Eastern Pacific Oceans. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 1° longitude and latitude). This dataset was computed using public domain catch datasets released by four of the five tuna Regional Fisheries Management Organizations: the Indian Ocean Tuna Commission (IOTC), the International Commission for the Conservation of Atlantic Tunas (ICCAT), the Inter-American Tropical Tuna Commission (IATTC)and the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). Data from the Western Pacific Ocean were not included because WCPFC provides purse seine and pole-and-line catch at 5° square spatial resolution. IRD Level 1 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD).",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.global_catch_1deg_1m_ps_bb_tunaatlasIRD_level1,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,TRUE,TRUE,TRUE,FALSE,TRUE,2017,TRUE,TRUE,NULL,TRUE,TRUE,http://data.d4science.org/ZWFMa3JJUHBXWk9NTXVPdFZhbU5BUFEyQnhUeWd1d3lHbWJQNStIS0N6Yz0,FALSE,"09.1,09.2,01.1,01.2",TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,FALSE,FALSE,none,disaggregate,reallocate,NULL,CCSBT
global_catch_1deg_1m_ps_bb_tunaatlasird_level2,raw_dataset,"Monthly catch of tuna and tuna-like species (%year_start%-%year_end%) by purse seiners and pole-and-liners in the Indian, Atlantic and Eastern Pacific Oceans aggregated by statistical squares of 1° longitude and latitude (IRD level 2)",[email],@@automatically generated@@,[email];[email];[email],[email],[email],[email],[email],[email],,"This dataset lists the catch of tuna and tuna-like species (i.e. billfish, bonitos, and mackerel) by purse seiners and pole-and-liners from %year_start% to %year_end% in the Indian, Atlantic and Eastern Pacific Oceans. Species-specific catches expressed in weight or number are stratified by vessel flag reporting country, fishing gear, fishing mode (i.e. type of school association) and area (statistical squares of 1° longitude and latitude). This dataset was computed using public domain catch datasets released by four of the five tuna Regional Fisheries Management Organizations: the Indian Ocean Tuna Commission (IOTC), the International Commission for the Conservation of Atlantic Tunas (ICCAT), the Inter-American Tropical Tuna Commission (IATTC)and the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). Data from the Western Pacific Ocean were not included because WCPFC provides purse seine and pole-and-line catch at 5° square spatial resolution. IRD Level 2 stands for the processes applied to the primary datasets by the French National Research Institute for Sustainable Development (IRD).",,,,IRD,@@automatically generated@@,,fact_tables.catch,tunaatlas_ird.global_catch_1deg_1m_ps_bb_tunaatlasIRD_level2,NA,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/tunaatlas_world/create_own_tuna_atlas/create_own_tuna_atlas_catch_effort.R,catch,TRUE,TRUE,TRUE,FALSE,TRUE,2017,TRUE,TRUE,NULL,TRUE,TRUE,http://data.d4science.org/ZWFMa3JJUHBXWk9NTXVPdFZhbU5BUFEyQnhUeWd1d3lHbWJQNStIS0N6Yz0,FALSE,"09.1,09.2,01.1,01.2",TRUE,http://data.d4science.org/Z3V2RmhPK3ZKVStNTXVPdFZhbU5BTTVaWnE3VFAzaElHbWJQNStIS0N6Yz0,areas_conversion_factors_numtoweigth_ird,TRUE,FALSE,none,disaggregate,reallocate,NULL,CCSBT
