persistent_identifier,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,date_publication,date_download,format,langage,relation_source_download,relation_source_dataset,rights,source,lineage,supplemental_information,database_table_name,source_dataset_path_dataset
codelist_mapping_catchtype_ccsbt_catchtype_tunaatlas,Code list mapping: types of catch used by CCSBT to types of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for types of catch used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes for types of catch used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. Presently, the CCSBT does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database. This mapping was realized by IRD.",,2016-04-05,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,catchtype.catchtype_mapping,http://data.d4science.org/cEVZaTR4V2FsWjVrd05NNWIrSFpaRy9rd2NHRk9VZDlHbWJQNStIS0N6Yz0
codelist_mapping_catchtype_iattc_catchtype_tunaatlas,Code list mapping: types of catch used by IATTC to types of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for types of catch used by the Inter-American Tropical Tuna Commission (IATTC) and codes for types of catch used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. Presently, the IATTC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database. This mapping was realized by IRD.",,2016-04-05,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,catchtype.catchtype_mapping,http://data.d4science.org/MXhKWHUxK3RhWHRrd05NNWIrSFpaQjZla1R6Uy9BRjdHbWJQNStIS0N6Yz0
codelist_mapping_catchtype_iccat_catchtype_tunaatlas,Code list mapping: types of catch used by ICCAT to types of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of catch used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes for types of catch used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-04-05,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,catchtype.catchtype_mapping,http://data.d4science.org/U1plTnRvUEQ5Qkprd05NNWIrSFpaRTZ5U1hZZnVYQmNHbWJQNStIS0N6Yz0
codelist_mapping_catchtype_iotc_catchtype_tunaatlas,Code list mapping: types of catch used by IOTC to types of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for types of catch used by the Indian Ocean Tuna Commission (IOTC) and codes for types of catch used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. Presently, the IOTC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database. This mapping was realized by IRD.",,2016-04-05,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,catchtype.catchtype_mapping,http://data.d4science.org/K2M1d21mV0VuUUJrd05NNWIrSFpaR3VKTitCdHBpUllHbWJQNStIS0N6Yz0
codelist_mapping_catchtype_wcpfc_catchtype_tunaatlas,Code list mapping: types of catch used by WCPFC to types of catch used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for types of catch used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes for types of catch used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. Presently, the WCPFC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database. This mapping was realized by IRD.",,2016-04-05,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,catchtype.catchtype_mapping,http://data.d4science.org/cS9VUXhiOG90QXBrd05NNWIrSFpaQkxDMUZwNWljYzdHbWJQNStIS0N6Yz0
codelist_mapping_effortunit_ccsbt_effortunit_rfmos,Code list mapping: units of fishing effort used by CCSBT to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-05-09,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/VjcxOXZlZ2w5K0Jrd05NNWIrSFpaR1JqZ1dRUit5REVHbWJQNStIS0N6Yz0
codelist_mapping_effortunit_iattc_effortunit_rfmos,Code list mapping: units of fishing effort used by IATTC to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used by the Inter-American Tropical Tuna Commission (IATTC) and codes for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-04-05,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/TDBpU0d1QnB0TVZrd05NNWIrSFpaR3Zwb1BzK0ZSeEhHbWJQNStIS0N6Yz0
codelist_mapping_effortunit_iccat_effortunit_rfmos,Code list mapping: units of fishing effort used by ICCAT to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-04-05,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/NzRGZ05ReHEwY1Zrd05NNWIrSFpaQ1BWdmE2b21GYU5HbWJQNStIS0N6Yz0
codelist_mapping_effortunit_iotc_effortunit_rfmos,Code list mapping: units of fishing effort used by IOTC to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used by the Indian Ocean Tuna Commission (IOTC) and codes for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-04-05,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/ZkxsVXIxcW8rb0Zrd05NNWIrSFpaTU1haWNEbTRoWi9HbWJQNStIS0N6Yz0
codelist_mapping_effortunit_sardara_effortunit_rfmos,Code list mapping: units of fishing effort used in the previous version of the IRD Tuna Atlas to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used in the previous version of the French National Research Institute for Sustainable Development (IRD) Tuna Atlas and codes for units of fishing effort used in the new IRD Tuna Atlas. This mapping was realized by IRD.,,2016-07-11,,,,,,IRD,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/UVd3eEY5TFdPYTFrd05NNWIrSFpaTFIwWGZtQWRIYjFHbWJQNStIS0N6Yz0
codelist_mapping_effortunit_wcpfc_effortunit_rfmos,Code list mapping: units of fishing effort used by WCPFC to units of fishing effort used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for units of fishing effort used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-04-05,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,unit.effortunit_mapping,http://data.d4science.org/dVU3aFBuUGx0Vlprd05NNWIrSFpaSjk5NTc4ZjhVYXhHbWJQNStIS0N6Yz0
codelist_mapping_flag_ccsbt_flag_fao_cwp,Code list mapping: flags used by CCSBT to ISO countries or areas codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for flags used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.,,2017-05-09,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/N1JBd1FPNU5VQWxrd05NNWIrSFpaR1lDVTJCRGtpbkdHbWJQNStIS0N6Yz0
codelist_mapping_flag_iattc_flag_fao_cwp,Code list mapping: flags used by IATTC to ISO countries or areas codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for flags used by the Inter-American Tropical Tuna Commission (IATTC) and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.,,2016-03-14,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/R1JRSlBqU25hQWhrd05NNWIrSFpaREc3UW5aNXpMR3RHbWJQNStIS0N6Yz0
codelist_mapping_flag_iccat_flag_fao_cwp,Code list mapping: flags used by ICCAT task2 datasets to ISO countries or areas codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) catch-and-efforts (task 2) datasets and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.,,2016-04-05,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/S29zS2FIYUVPUlprd05NNWIrSFpaRnduVkVyZ3JXY1NHbWJQNStIS0N6Yz0
codelist_mapping_flag_iccat_from_ncandcas_flag_fao_cwp,"Code list mapping: codes for flags used by ICCAT nominal catch, catch-at-size and catch-and-effort by operation mode datasets to ISO countries or areas codes",[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) nominal catch (task 1), catch-at-size and catch-and-effort by operation mode (task 2 by opeation mode) datasets and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.",,2016-07-04,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/c3UrclE4Z2pTbUJrd05NNWIrSFpaTkRRNlBHTnEvVXBHbWJQNStIS0N6Yz0
codelist_mapping_flag_iccat_from_ncandcas_flag_iccat,"Code list mapping: codes for flags used by ICCAT nominal catch, catch-at-size and catch-and-effort by operation mode datasets to codes for flags used by ICCAT catch-and-effort standard datasets",[email],[email],[email];[email];[email],[email],[email],[email],[email],,,"Mapping (i.e. correspondance) between codes for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) nominal catch (task 1), catch-at-size and catch-and-effort by operation mode (task 2 by operation mode) datasets and codes for flags used in ICCAT task2 datasets. This mapping was realized by IRD.",,2017-03-09,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/amgvcndTUm44NVprd05NNWIrSFpaUGxGMHRaRFVpdUZHbWJQNStIS0N6Yz0
codelist_mapping_flag_iotc_flag_fao_cwp,Code list mapping: flags used by IOTC to ISO countries or areas codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for flags used by the Indian Ocean Tuna Commission (IOTC) and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.,,2016-03-14,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/N0lUM1JlODA4WlJrd05NNWIrSFpaTU1JT2JsWVRnZ3NHbWJQNStIS0N6Yz0
codelist_mapping_flag_wcpfc_flag_fao_cwp,Code list mapping: flags used by WCPFC to ISO countries or areas codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for flags used by the Western and Central Pacific Fisheries Commission (WCPFC) and 3-alpha country or area code of the International Organization for Standardization (ISO). This mapping was realized by IRD.,,2016-03-14,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,flag.flag_mapping,http://data.d4science.org/aUlEM2kzMzN1eVJrd05NNWIrSFpaUGZnQXY2dFBncTJHbWJQNStIS0N6Yz0
codelist_mapping_gear_ccsbt_geargroup_tunaatlas,Code list mapping: gears used by CCSBT to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes for groups of gears used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-04-13,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/K2RvZHE3SzF3UVZrd05NNWIrSFpaTlN0Y1NyZFNNQ1lHbWJQNStIS0N6Yz0
codelist_mapping_gear_ccsbt_isscfg_revision_1,Code list mapping: gears used by CCSBT to the ISSCFG codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes of the International Standard Statistical Classification of Fishing Gear (ISSCFG). This mapping was realized by the CCSBT in collaboration with IRD and the Food and Agriculture Organization of the United Nations in the frame of the Coordinating Working Party on Fishery Statistics (CWP) activities.,,2017-04-25,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/ZlNTNDVrZTg2bjFrd05NNWIrSFpaUFBrUGRJYnIwWXZHbWJQNStIS0N6Yz0
