persistent_identifier,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,date_publication,date_download,format,langage,relation_source_download,relation_source_dataset,rights,source,lineage,supplemental_information,database_table_name,source_dataset_path_dataset
codelist_mapping_gear_iattc_geargroup_tunaatlas,Code list mapping: gears used by IATTC to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Inter-American Tropical Tuna Commission (IATTC) and codes for groups of gears used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-03-14,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/cmtyZnMrQ3NuUWhrd05NNWIrSFpaSXZ3RzVHWVRZQ3ZHbWJQNStIS0N6Yz0
codelist_mapping_gear_iattc_isscfg_revision_1,Code list mapping: gears used by IATTC to the ISSCFG codes,[email],[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Inter-American Tropical Tuna Commission (IATTC) and codes of the International Standard Statistical Classification of Fishing Gear (ISSCFG). This mapping was realized by the CCSBT in collaboration with IRD and the Food and Agriculture Organization of the United Nations in the frame of the Coordinating Working Party on Fishery Statistics (CWP) activities.,,2017-03-20,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/WFNQdGczUTdDUVZrd05NNWIrSFpaQXV0My80NHNQNTdHbWJQNStIS0N6Yz0
codelist_mapping_gear_iccat_geargroup_tunaatlas,Code list mapping: gears used by ICCAT to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes for groups of gears used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-03-14,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/L0tRVnhhY1FtR1prd05NNWIrSFpaSlV6RFJSRFgxRk1HbWJQNStIS0N6Yz0
codelist_mapping_gear_iccat_isscfg_revision_1,Code list mapping: gears used by ICCAT to the ISSCFG codes,[email],[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes of the International Standard Statistical Classification of Fishing Gear (ISSCFG). This mapping was realized by the CCSBT in collaboration with IRD and the Food and Agriculture Organization of the United Nations in the frame of the Coordinating Working Party on Fishery Statistics (CWP) activities.,,2017-06-06,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/NlBaWU9zVGcrdzlrd05NNWIrSFpaUDZRb2RTR2w5MlJHbWJQNStIS0N6Yz0
codelist_mapping_gear_iotc_geargroup_tunaatlas,Code list mapping: gears used by IOTC to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Indian Ocean Tuna Commission (IOTC) and codes for groups of gears used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-03-14,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/Q3c2V2lTbm10QmRrd05NNWIrSFpaTTQ1K1c0RFpJbjNHbWJQNStIS0N6Yz0
codelist_mapping_gear_iotc_isscfg_revision_1,Code list mapping: gears used by IOTC to the ISSCFG codes,[email],[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Indian Ocean Tuna Commission (IOTC) and codes of the International Standard Statistical Classification of Fishing Gear (ISSCFG). This mapping was realized by the CCSBT in collaboration with IRD and the Food and Agriculture Organization of the United Nations in the frame of the Coordinating Working Party on Fishery Statistics (CWP) activities.,,2017-03-20,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/ZDRIeVdTVGs0UHRrd05NNWIrSFpaUDIvQys2Wk5JZ3NHbWJQNStIS0N6Yz0
codelist_mapping_gear_wcpfc_geargroup_tunaatlas,Code list mapping: gears used by WCPFC to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes for groups of gears used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-03-14,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/K3VWc0liY3NQcUprd05NNWIrSFpaTjM2SWl5MGhaN0xHbWJQNStIS0N6Yz0
codelist_mapping_gear_wcpfc_isscfg_revision_1,Code list mapping: gears used by WCPFC to the ISSCFG codes,[email],[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for gears used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes of the International Standard Statistical Classification of Fishing Gear (ISSCFG). This mapping was realized by the CCSBT in collaboration with IRD and the Food and Agriculture Organization of the United Nations in the frame of the Coordinating Working Party on Fishery Statistics (CWP) activities.,,2017-03-20,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/Z0VKM3N6SnVYK2Rrd05NNWIrSFpaT0gyaC80dEEzMlVHbWJQNStIS0N6Yz0
codelist_mapping_isscfg_revision_1_geargroup_tunaatlas,Code list mapping: gears used in the ISSCFG to groups of gears used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Code list mapping: gears used in the ISSCFG to groups of gears used in the IRD Tuna Atlas,,2017-05-10,,,,,,IRD,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,gear.gear_mapping,http://data.d4science.org/c2dBalRoRUxHSlZrd05NNWIrSFpaTjlRbnJvb3JsamhHbWJQNStIS0N6Yz0
codelist_mapping_schooltype_ccsbt_schooltype_rfmos,Code list mapping: types of schools used by CCSBT to types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of schools used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes for types of schools used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-05-09,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,schooltype.schooltype_mapping,http://data.d4science.org/RGdSQTZtVHFGaFJrd05NNWIrSFpaTzRQc1pxektSNmRHbWJQNStIS0N6Yz0
codelist_mapping_schooltype_iattc_schooltype_rfmos,Code list mapping: types of schools used by IATTC to types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of schools used by the Inter-American Tropical Tuna Commission (IATTC) and codes for types of schools used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-03-01,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,schooltype.schooltype_mapping,http://data.d4science.org/dk1KVk9sZy9YcFJrd05NNWIrSFpaSEFFaHk2cjRxZ0hHbWJQNStIS0N6Yz0
codelist_mapping_schooltype_iccat_schooltype_rfmos,Code list mapping: types of schools used by ICCAT to types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of schools used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes for types of schools used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-03-01,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,schooltype.schooltype_mapping,http://data.d4science.org/T0VlSldMTGF6TDVrd05NNWIrSFpaSGx6dnRkQlZwVDZHbWJQNStIS0N6Yz0
codelist_mapping_schooltype_iotc_schooltype_rfmos,Code list mapping: types of schools used by IOTC to types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of schools used by the Indian Ocean Tuna Commission (IOTC) and codes for types of schools used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-03-01,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,schooltype.schooltype_mapping,http://data.d4science.org/TDAvbWRSVEptRFprd05NNWIrSFpaQ3B2V2I4LzVueFJHbWJQNStIS0N6Yz0
codelist_mapping_schooltype_wcpfc_schooltype_rfmos,Code list mapping: types of schools used by WCPFC to types of schools used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for types of schools used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes for types of schools used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-03-01,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,schooltype.schooltype_mapping,http://data.d4science.org/TUdlKyt0N1AxSDVrd05NNWIrSFpaQVNuc3VqSlp2cEZHbWJQNStIS0N6Yz0
codelist_mapping_species_ccsbt_species_asfis,Code list mapping: species used by CCSBT to the ASFIS codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and the 3-alpha codes of the ASFIS List of Species for Fishery Statistics Purposes. This mapping was realized by IRD.,,2017-05-09,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/aHdNVElMZ0FITzlrd05NNWIrSFpaQWdybGY2TW8vNEdHbWJQNStIS0N6Yz0
codelist_mapping_species_ccsbt_speciesgroup_tunaatlas,Code list mapping: species used by CCSBT to groups of species used in the IRD Tuna Atlas,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT) and codes for groups of species used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2017-05-09,,,,,,CCSBT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/LzRaZng2Vmlzck5rd05NNWIrSFpaS1QrOTl5YkFRQVhHbWJQNStIS0N6Yz0
codelist_mapping_species_iattc_species_asfis,Code list mapping: species used by IATTC to the ASFIS codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Inter-American Tropical Tuna Commission (IATTC) and the 3-alpha codes of the ASFIS List of Species for Fishery Statistics Purposes. This mapping was realized by IRD.,,2016-04-11,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/OEMrcDZCRW1Od2xrd05NNWIrSFpaQ2JKeXFOU012SlhHbWJQNStIS0N6Yz0
codelist_mapping_species_iattc_speciesgroup_tunaatlas,Code list mapping: species used by IATTC to groups of species used in the IRD Tuna Atlas,[email],[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Inter-American Tropical Tuna Commission (IATTC) and codes for groups of species used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-09-02,,,,,,IATTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/VXRuU2VaQXN1Vmhrd05NNWIrSFpaT20xeGlvNXdkdVZHbWJQNStIS0N6Yz0
codelist_mapping_species_iccat_species_asfis,Code list mapping: species used by ICCAT to the ASFIS codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and the 3-alpha codes of the ASFIS List of Species for Fishery Statistics Purposes. This mapping was realized by IRD.,,2016-03-14,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/UGpwcTNJRFZkQnBrd05NNWIrSFpaRGhHRWhCaXY5bE9HbWJQNStIS0N6Yz0
codelist_mapping_species_iccat_speciesgroup_tunaatlas,Code list mapping: species used by ICCAT to groups of species used in the IRD Tuna Atlas,[email],[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) and codes for groups of species used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-09-02,,,,,,ICCAT,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/V0JXY2tUdnhmcWhrd05NNWIrSFpaTjlscVRQWnVhRnpHbWJQNStIS0N6Yz0
codelist_mapping_species_iotc_species_asfis,Code list mapping: species used by IOTC to the ASFIS codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Indian Ocean Tuna Commission (IOTC) and the 3-alpha codes of the ASFIS List of Species for Fishery Statistics Purposes. This mapping was realized by IRD.,,2016-03-14,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/UVhFYk5sWUcxaXhrd05NNWIrSFpaUDQ4VU0xZFd5NjJHbWJQNStIS0N6Yz0
codelist_mapping_species_iotc_speciesgroup_tunaatlas,Code list mapping: species used by IOTC to groups of species used in the IRD Tuna Atlas,[email],[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Indian Ocean Tuna Commission (IOTC) and codes for groups of species used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-09-02,,,,,,IOTC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/MTIvOUxpY2hGZkprd05NNWIrSFpaQ3pZTzZ0ZUhwemRHbWJQNStIS0N6Yz0
codelist_mapping_species_wcpfc_species_asfis,Code list mapping: species used by WCPFC to the ASFIS codes,[email],[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Western and Central Pacific Fisheries Commission (WCPFC) and the 3-alpha codes of the ASFIS List of Species for Fishery Statistics Purposes. This mapping was realized by IRD.,,2016-03-14,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/MkJ2TFVjK2hsMFZrd05NNWIrSFpaRG5wenlmbEtZSkNHbWJQNStIS0N6Yz0
codelist_mapping_species_wcpfc_speciesgroup_tunaatlas,Code list mapping: species used by WCPFC to groups of species used in the IRD Tuna Atlas,[email],[email];[email];[email],[email];[email];[email],[email],[email],[email],[email],,,Mapping (i.e. correspondance) between codes for species used by the Western and Central Pacific Fisheries Commission (WCPFC) and codes for groups of species used in the French National Research Institute for Sustainable Development (IRD) Tuna Atlas. This mapping was realized by IRD.,,2016-09-02,,,,,,WCPFC,"step1: Codes from source and target code lists were matched.
step2: The resulting CSV file of mapping was integrated into the Sardara database.",,species.species_mapping,http://data.d4science.org/U0xreklNQ0NweUZrd05NNWIrSFpaQlRtcmR5d0I4ZjFHbWJQNStIS0N6Yz0
